<DTYYYYMMDD>,<Close>
1260,81.5
1259,87
1258,93
1257,99.5
1256,106
1255,106
1254,109
1253,109
1252,108
1251,108
1250,108
1249,106
1248,106
1247,103
1246,103
1245,103
1244,104
1243,107
1242,107
1241,107
1240,114
1239,118
1238,124
1237,132
1236,141
1235,149
1234,139
1233,139
1232,135
1231,141
1230,144
1229,134
1228,137
1227,137
1226,135
1225,135
1224,132
1223,136
1222,145
1221,149
1220,152
1219,152
1218,151
1217,152
1216,152
1215,152
1214,154
1213,164
1212,175
1211,174
1210,173
1209,161
1208,167
1207,168
1206,169
1205,170
1204,172
1203,175
1202,175
1201,175
1200,110
1199,117
1198,117
1197,112
1196,112
1195,113
1194,107
1193,109
1192,108
1191,108
1190,107
1189,105
1188,108
1187,109
1186,106
1185,105
1184,107
1183,106
1182,103
1181,103
1180,100
1179,97
1178,103
1177,102
1176,102
1175,101
1174,101
1173,102
1172,101
1171,99
1170,98
1169,98
1168,98
1167,95
1166,93
1165,92
1164,91
1163,89
1162,85
1161,90.5
1160,96.5
1159,100
1158,99.5
1157,99.5
1156,99
1155,98.5
1154,99.5
1153,100
1152,100
1151,100
1150,100
1149,99
1148,102
1147,102
1146,104
1145,109
1144,105
1143,106
1142,106
1141,108
1140,109
1139,108
1138,108
1137,106
1136,107
1135,109
1134,110
1133,115
1132,119
1131,120
1130,116
1129,118
1128,120
1127,120
1126,119
1125,120
1124,118
1123,119
1122,122
1121,125
1120,124
1119,120
1118,120
1117,123
1116,126
1115,127
1114,129
1113,128
1112,130
1111,130
1110,130
1109,139
1108,141
1107,142
1106,134
1105,128
1104,128
1103,129
1102,126
1101,123
1100,123
1099,117
1098,114
1097,119
1096,119
1095,117
1094,118
1093,118
1092,117
1091,117
1090,115
1089,114
1088,113
1087,110
1086,107
1085,107
1084,107
1083,108
1082,107
1081,107
1080,105
1079,108
1078,108
1077,107
1076,107
1075,108
1074,108
1073,107
1072,107
1071,107
1070,105
1069,105
1068,104
1067,104
1066,109
1065,109
1064,108
1063,107
1062,105
1061,106
1060,107
1059,105
1058,102
1057,81
1056,75.5
1055,70.5
1054,75
1053,80
1052,84.5
1051,80.5
1050,80
1049,77.5
1048,80
1047,79.5
1046,79
1045,78
1044,77
1043,76
1042,74.5
1041,75
1040,77
1039,76.5
1038,76.5
1037,75
1036,75
1035,75
1034,74
1033,74
1032,73
1031,73
1030,72.5
1029,72
1028,70
1027,74.5
1026,73.5
1025,75
1024,73.5
1023,73.5
1022,73.5
1021,73.5
1020,74
1019,74
1018,74
1017,74.5
1016,74.5
1015,74.5
1014,73
1013,73.5
1012,73
1011,73.5
1010,73
1009,73
1008,71.5
1007,71
1006,71
1005,75
1004,74
1003,73.5
1002,72.5
1001,72.5
1000,71.5
999,71.5
998,71
997,72
996,71.5
995,71
994,72
993,72
992,71
991,71
990,71
989,70.5
988,70
987,68.5
986,65.5
985,64.5
984,60.5
983,62.5
982,62.5
981,63.5
980,64.5
979,66
978,64.5
977,63.5
976,63
975,61
974,62
973,61.5
972,61.5
971,61
970,60.5
969,59
968,59
967,60
966,60.5
965,63.5
964,63
963,62.5
962,61.5
961,62
960,61.5
959,60.5
958,61
957,61.5
956,62
955,62.5
954,65
953,66
952,70
951,68
950,66.5
949,67
948,67.5
947,68.5
946,70
945,70.5
944,69
943,67
942,68
941,68
940,68
939,67.5
938,68
937,72.5
936,74
935,73
934,73.5
933,73
932,75
931,73
930,74
929,73.5
928,74
927,76
926,78
925,79.5
924,78
923,78.5
922,78
921,79
920,81
919,82
918,82.5
917,81
916,77.5
915,75
914,75.5
913,76.5
912,76
911,76
910,75.5
909,77
908,75
907,74
906,75.5
905,76
904,76.5
903,78.5
902,79
901,78.5
900,79
899,78
898,78.5
897,79
896,77.5
895,79.5
894,79.5
893,81
892,78.5
891,79
890,79
889,78.5
888,76
887,75
886,74
885,75
884,74.5
883,73.5
882,72.5
881,69
880,71
879,70
878,69
877,68
876,72
875,71
874,71.5
873,70
872,72
871,72
870,72
869,72
868,72
867,73.5
866,72.5
865,72.5
864,72
863,74.5
862,74
861,76
860,77
859,77.5
858,76
857,75.5
856,75
855,75.5
854,79
853,79
852,79.5
851,79
850,78.5
849,78
848,79
847,79.5
846,79.5
845,79.5
844,77
843,77
842,77
841,78
840,77
839,78
838,78.5
837,78.5
836,78
835,77.5
834,77
833,75.5
832,75.5
831,75
830,76
829,75.5
828,76
827,76.5
826,77
825,76.5
824,76
823,75.5
822,76
821,74
820,74
819,74
818,74
817,77
816,76.5
815,76
814,76
813,75
812,77.5
811,78.5
810,78.5
809,78.5
808,78
807,78.5
806,77.5
805,76
804,76
803,77
802,77
801,76.5
800,77
799,80
798,83.5
797,84
796,82.5
795,84.5
794,85.5
793,86
792,85.5
791,85.5
790,88
789,92
788,95.5
787,94.5
786,92.5
785,94
784,94
783,100
782,99.5
781,102
780,100
779,107
778,108
777,108
776,115
775,122
774,122
773,119
772,125
771,123
770,123
769,124
768,123
767,123
766,131
765,130
764,132
763,135
762,140
761,140
760,137
759,139
758,140
757,133
756,129
755,135
754,133
753,130
752,130
751,133
750,134
749,130
748,124
747,124
746,129
745,132
744,132
743,131
742,132
741,139
740,137
739,141
738,145
737,154
736,151
735,152
734,151
733,153
732,146
731,142
730,143
729,137
728,144
727,144
726,143
725,145
724,146
723,144
722,144
721,140
720,135
719,138.5
718,135.8
717,132.4
716,134.1
715,131
714,133.5
713,135
712,137.9
711,137
710,135
709,135.9
708,137.5
707,138.6
706,139.2
705,138.9
704,136
703,135
702,135.8
701,134.5
700,134.2
699,135.4
698,138
697,147.6
696,148
695,143.3
694,150
693,150.3
692,150
691,151
690,145.5
689,144
688,144
687,146.5
686,148.5
685,145
684,147
683,146.8
682,153
681,151.5
680,152.5
679,154.2
678,155
677,157.5
676,158.2
675,157
674,155.2
673,153
672,155.5
671,156
670,156.5
669,164.4
668,162
667,162.1
666,163
665,162.5
664,163
663,165
662,165.5
661,165
660,157
659,154
658,154.2
657,155
656,155
655,152.6
654,152.6
653,155
652,153.8
651,153.4
650,151
649,154.6
648,155.7
647,155
646,154.8
645,158.9
644,159.5
643,159.2
642,159
641,156
640,156.7
639,157.3
638,157.8
637,157.8
636,156.7
635,157.2
634,160
633,160
632,159.5
631,158.5
630,158
629,158
628,157.5
627,159.5
626,158.3
625,159
624,160
623,169
622,168
621,170.5
620,170.4
619,168.8
618,167
617,168.3
616,173.2
615,172
614,173
613,173
612,172
611,168
610,168.5
609,166.1
608,165.3
607,166
606,168.6
605,167.1
604,166.5
603,167
602,166.3
601,166.3
600,167.9
599,169.8
598,169
597,169
596,169.8
595,172
594,174
593,171
592,171.7
591,171.8
590,172.4
589,169.2
588,168.5
587,168.7
586,166
585,166
584,167.5
583,168.5
582,168.3
581,167.5
580,166.5
579,167
578,167
577,166.1
576,168.6
575,169
574,170
573,167.2
572,165
571,163
570,167
569,166
568,166.5
567,166
566,163.5
565,164.1
564,166.8
563,167
562,168.6
561,171.8
560,172
559,170.9
558,172.5
557,172.6
556,173
555,174
554,183.4
553,180.7
552,180
551,180.3
550,181.5
549,91.2
548,94.5
547,98.9
546,98.3
545,97
544,94.2
543,93.3
542,93.5
541,95.8
540,95.5
539,95
538,96.2
537,97
536,98
535,97.3
534,96.5
533,95
532,95.5
531,95.7
530,95.2
529,95.1
528,97
527,97.7
526,101
525,102.9
524,103
523,101.3
522,100.5
521,101
520,102.9
519,102.8
518,103.5
517,102.7
516,102.7
515,103
514,101.5
513,101.5
512,102.5
511,102.6
510,102
509,103.2
508,102.2
507,102.1
506,100.5
505,97
504,97.6
503,98.6
502,100
501,99.5
500,101
499,100.5
498,99.5
497,99.5
496,100.1
495,106.5
494,109.2
493,107
492,104.3
491,105.2
490,105.8
489,106.5
488,107.3
487,107.4
486,105.6
485,105.6
484,106
483,105.1
482,104
481,105.4
480,105.6
479,105.9
478,107.1
477,109.5
476,109.4
475,109.4
474,108
473,108
472,108.4
471,109.5
470,110.5
469,112
468,114.5
467,114.5
466,113.8
465,114.2
464,113.7
463,114
462,114.1
461,116.9
460,118
459,117.1
458,115
457,115.3
456,116.3
455,117.3
454,118
453,118
452,117
451,117.5
450,119
449,123.5
448,122.2
447,123
446,125
445,127.5
444,127.6
443,128.5
442,132
441,127.5
440,125.5
439,128
438,131.3
437,130.3
436,131
435,129.8
434,128.5
433,126.9
432,120
431,125.5
430,127
429,126.3
428,128
427,129
426,128.9
425,128
424,134.5
423,133.5
422,134.5
421,134
420,136.5
419,136.5
418,137.5
417,136.8
416,136.6
415,133
414,132.6
413,134.5
412,135
411,135.9
410,136.2
409,132.7
408,129.7
407,128.7
406,129
405,127.2
404,126.5
403,124.1
402,129.5
401,132
400,132
399,134
398,133
397,129.5
396,132
395,131
394,132
393,130
392,130.8
391,131
390,132
389,134.6
388,134.9
387,133.4
386,131.3
385,131.5
384,132.7
383,131.9
382,130.2
381,130.5
380,130.9
379,128
378,129.5
377,127.5
376,128.5
375,129
374,127.2
373,123.8
372,125.9
371,125.5
370,134.2
369,126.6
368,123.5
367,119
366,120.5
365,118.7
364,112
363,113.9
362,120
361,123
360,119
359,119.8
358,121
357,126
356,124
355,122.5
354,121.5
353,119.5
352,117
351,114.1
350,115.1
349,116.1
348,117
347,116
346,115
345,113.5
344,113.4
343,117
342,120
341,120
340,118.1
339,116.2
338,115
337,114
336,113.2
335,113.1
334,112.8
333,110.1
332,103
331,104.9
330,105.4
329,105.3
328,103.4
327,101
326,99.8
325,103.5
324,105.4
323,106
322,105.2
321,103
320,98
319,102.1
318,107
317,105.7
316,100.8
315,102
314,101.5
313,101.6
312,101.5
311,108
310,105.6
309,105.9
308,100
307,103
306,105
305,106.8
304,105
303,103.2
302,106
301,110.3
300,109
299,113
298,113.7
297,110
296,102.3
295,105
294,103
293,106.2
292,109
291,109
290,110.9
289,118.5
288,116.4
287,121
286,122.7
285,120.1
284,122.6
283,123
282,123.8
281,118
280,115
279,115.8
278,114
277,116.9
276,120.9
275,120
274,118
273,114.7
272,114
271,107
270,100.1
269,104.5
268,101.7
267,106.5
266,105
265,104.9
264,101
263,102
262,105
261,107.2
260,112
259,113
258,115.3
257,113.5
256,113.9
255,112.4
254,110.5
253,110
252,113.8
251,116
250,116.8
249,113.6
248,113.8
247,112.5
246,111
245,111
244,113.9
243,114.4
242,115.4
241,114.2
240,117.7
239,116
238,118.9
237,118.1
236,121
235,122
234,121.7
233,121.9
232,121
231,123.4
230,123
229,122.3
228,123
227,120
226,118.4
225,116.3
224,116.4
223,117.3
222,117.4
221,120.5
220,120.9
219,121.5
218,122
217,120.5
216,122
215,121.9
214,121.5
213,126
212,126.7
211,126.3
210,125
209,128
208,127.2
207,127
206,127
205,128.1
204,128.9
203,126.5
202,128
201,129.5
200,131
199,124.5
198,127.5
197,125.5
196,127.4
195,128
194,126.5
193,125.1
192,124.7
191,119.5
190,116.5
189,113
188,108
187,104.7
186,107.1
185,112.8
184,110.5
183,112.5
182,111.4
181,111.4
180,112
179,110
178,106
177,110
176,107.7
175,107.3
174,107
173,107.2
172,84.7
171,84.3
170,84.8
169,85.8
168,84
167,85
166,84.4
165,84.6
164,85
163,84.5
162,88
161,88
160,88.8
159,87.9
158,88.6
157,88
156,87.8
155,89.5
154,89
153,87.9
152,85
151,85.3
150,85.8
149,85.5
148,87
147,86.5
146,85.4
145,85.4
144,86.4
143,87
142,85.5
141,83
140,83.6
139,85
138,84
137,85.4
136,86
135,85
134,85
133,85.7
132,85.3
131,85.3
130,84.4
129,83.7
128,83.8
127,83.6
126,83.6
125,83.2
124,83.6
123,85.5
122,83.6
121,83
120,83
119,84.6
118,84.6
117,86.2
116,85.7
115,86.1
114,86.1
113,87
112,87.1
111,87.9
110,89
109,89.6
108,88.5
107,88.2
106,86.8
105,87.5
104,89
103,87.8
102,88.1
101,87.7
100,86.6
99,87.4
98,88.5
97,89.4
96,89
95,88.6
94,89.2
93,89.1
92,88.5
91,87.9
90,87.2
89,83.8
88,84.1
87,84.4
86,84.4
85,84.8
84,84.1
83,84.1
82,83.8
81,83.5
80,84.1
79,84
78,83.7
77,82.8
76,82.5
75,82.5
74,81.7
73,81.8
72,81.4
71,82.2
70,83
69,82.8
68,83
67,83.5
66,84.9
65,86
64,85.9
63,83.8
62,83.9
61,83.5
60,84.1
59,85
58,85.2
57,85.5
56,87
55,86
54,86.5
53,88.3
52,88.2
51,88.5
50,87.6
49,88.7
48,87.7
47,88.2
46,87.5
45,87.6
44,86.1
43,85
42,86
41,86.6
40,86.5
39,88.3
38,88.6
37,89.6
36,90.7
35,89.4
34,89.1
33,87.8
32,88.3
31,88.6
30,90.7
29,91
28,91.4
27,91.8
26,92.8
25,91
24,92.8
23,94.7
22,95.5
21,95.6
20,95.5
19,95.4
18,94.3
17,97
16,98.4
15,98
14,98.1
13,101.2
12,102.2
11,101.6
10,103.9
9,105.9
8,106.5
7,108.9
6,107.4
5,107.9
4,106.7
3,106
2,103.7
1,106.8
